INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(955, 955, 159, '175451120', 'faf9ad44-625f-4012-a869-617b3f101147', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(956, 956, 952, '128539724', 'c6322f1b-fafb-4fdc-b15c-7052c639cc54', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(957, 957, 266, '998804186', 'b350f14d-91cc-4837-9c2e-040b8f28c5b8', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(958, 958, 25, '173258217', '90ac0ba0-d237-4bc9-a06c-48ecd615a102', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(959, 959, 333, '863348937', 'f50198b3-4fc1-4ca8-91b7-36ec30f9d6fb', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(960, 960, 888, '433114240', '9fb0b7b6-03a6-4084-8239-5365b65b506b', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(961, 961, 807, '326844876', '13d8dcc8-8943-44b5-805c-f4005b57ea4d', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(962, 962, 449, '170961520', '88c10752-f9fa-4cc4-b691-2f85eeb49df9', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(963, 963, 884, '402722794', '9d304300-0cb6-439a-980a-1bc726165ab9', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(964, 964, 284, '411184878', '14d2e438-cfc1-4e08-b3ef-52612c996a79', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(965, 965, 337, '631738047', '3e1bed23-2ffc-43f3-ac57-f4feb0216450', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(966, 966, 268, '199450824', '6f782be7-caea-42af-b150-6726f38c5f22', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(967, 967, 199, '409932156', 'cb1b29f8-5035-4a5d-b526-5ec779b11db4', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(968, 968, 641, '390214510', '243755ff-2bb4-428c-9e75-5ceba40b7fc1', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(969, 969, 246, '129663794', '3119a034-1eb1-493a-88e0-cbe2edd32b87', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(970, 970, 60, '253670256', '841ef9e8-e1c9-47e5-9c2c-b0cdf878e9f3', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(971, 971, 157, '110802828', 'a52057e8-29f5-434d-835a-3b8504a32a81', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(972, 972, 429, '257583545', 'b237b8a5-245f-4e4c-ab71-6344e0ef286f', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(973, 973, 969, '609382940', '9048cbf9-70cc-4ec1-afde-014e29c20e77', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(974, 974, 108, '772323820', '4a07d2dc-aa64-4aca-83cf-1e200812ce6e', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(975, 975, 691, '546495193', 'e0e3901d-76bd-4a2b-a332-59bd5d3c52e4', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(976, 976, 716, '830518473', 'f7c85184-5233-442d-98cb-2b9e06ca6ff8', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(977, 977, 792, '187192062', '385b0a77-2f33-4ce3-b132-07a6f9c3c5a0', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(978, 978, 62, '868882804', '96820e9a-dbe6-4d6a-839f-9400e810535d', '2023-05-29 02:11:30', '2023-05-29 02:11:30'),
(979, 979, 841, '623267898', 'c9ff97e1-f25e-47f9-aa40-b3953ab74611', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(980, 980, 790, '891281966', '7c4beb02-42db-47a2-a64d-234369437aad', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(981, 981, 451, '734296390', '1f08f42d-30b7-427d-9993-a0f3fc90dd01', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(982, 982, 529, '365619863', '876db3f6-2799-40e7-88d8-42396f3a7e57', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(983, 983, 446, '649022244', '596ef062-7fa2-4263-9a39-d5707d872086', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(984, 984, 168, '941914981', '0da180b7-2e24-42cd-921f-bc85085a4fbb', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(985, 985, 985, '319199155', 'de00b2d2-c1a6-4412-a4ce-1b05fda23fcc', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(986, 986, 243, '932350097', 'a6adc0fa-151e-4ad9-b0a4-1aacf28eaf4c', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(987, 987, 209, '166581405', '9f7a9f5b-62af-4d43-91ec-b34b801bebfd', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(988, 988, 228, '592343272', 'ba58e44d-7d55-43d1-acc9-70d44b0eeb05', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(989, 989, 826, '383741494', 'fca5f305-5bae-4bee-8645-05fa71ed7193', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(990, 990, 508, '755874240', 'e1b9dd85-e5c6-4152-b51d-5d4ddb47edeb', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(991, 991, 866, '131332702', '805ccd22-8b66-4462-9103-d5cce95ce618', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(992, 992, 386, '235786835', '15433926-5edc-4768-a1ee-1038377227f0', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(993, 993, 608, '262289106', '4f4a2af3-3b0c-46d3-b360-b7522def40fa', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(994, 994, 462, '438480111', '4716df9d-7006-4b63-b37d-c3ab0fa9245c', '2023-05-29 02:11:31', '2023-05-29 02:11:31'),
(995, 995, 492, '717476499', '51794ee9-282a-4475-87f2-c3149d610597', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(996, 996, 392, '165499572', 'a6039c74-8a83-469e-9582-43d09c81dcda', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(997, 997, 493, '528821172', '28dbc0dd-932d-4197-8925-cb7edb8fa8fb', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(998, 998, 129, '109672021', '88665957-a232-427d-8145-434ca60a9677', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(999, 999, 462, '638801435', '3fdec460-52f4-4527-b129-24e143804a26', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1000, 1000, 44, '525452259', 'f8098a06-5814-4135-94c7-c897e88ef8c5', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1001, 1001, 619, '977397726', 'dbf9a457-7a38-4633-968e-dd5546c4b6a5', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1002, 1002, 239, '181218884', '13e5de56-3881-46d4-9a12-2cd96f7e016d', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1003, 1003, 237, '311699215', 'ba3a85dd-5176-4417-b463-37a3fec1d721', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1004, 1004, 857, '274418966', '074acaa1-aa14-4189-8339-3c3fbbe90396', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1005, 1005, 780, '988579795', '628260e6-3acb-40f6-bc33-db9988233577', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1006, 1006, 849, '882302374', 'f51d6851-1db7-4bbc-9b31-a758e51ae2a6', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1007, 1007, 410, '135635253', '546d1ccb-f290-449e-922b-ea5fff4037c6', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1008, 1008, 933, '236970710', '0784ae77-ee64-4d1c-a4cc-663f2cbcb18b', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1009, 1009, 27, '139460860', 'ca1faa0f-042b-4ede-905c-e57c83b34fbe', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1010, 1010, 893, '847381921', 'bb1bfdac-a42f-4aa4-b6a4-c52c4873dbac', '2023-05-29 02:11:32', '2023-05-29 02:11:32'),
(1011, 1011, 347, '661895922', '7bcf3307-a444-4e24-bb96-dd748badeece', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1012, 1012, 694, '571987123', '64302764-47ff-461b-94b9-2735a1e3d88f', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1013, 1013, 137, '485647159', 'fc64e1f4-14d7-4fda-b40d-d3e673f6e2d3', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1014, 1014, 120, '351709948', '717400cc-4803-4b34-b3f0-b6c039f987d8', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1015, 1015, 223, '182625616', '1d670858-a4c7-444c-978e-026d25575646', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1016, 1016, 118, '752474002', 'd3a6e7f0-2c1b-4ef2-ade1-3d276973eea8', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1017, 1017, 389, '640304916', '855319db-2023-4535-bfbb-59a26a5ac16b', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1018, 1018, 357, '276560946', 'c775350d-6162-4f37-8eea-42036df010e8', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1019, 1019, 225, '497644586', 'baedac68-352b-4485-ac76-2dec34f85e1f', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1020, 1020, 432, '397519991', '498939ea-260b-4d3a-bebb-6712110bb2c9', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1021, 1021, 112, '247134960', '44e6acaa-c014-40af-aded-43d5f5a6571c', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1022, 1022, 657, '938489982', '0ab18f8b-84c0-4d18-ba64-6da1578fda5a', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1023, 1023, 326, '837654053', '7d505d49-940c-4f2e-a753-ca3b8eaaeb16', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1024, 1024, 721, '370908520', '2cbc7201-3b4a-43ab-b4a5-88e09c8bab72', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1025, 1025, 425, '615430284', '177d5f72-6d2e-4ee0-b47c-bdc959ddb96a', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1026, 1026, 704, '737064978', 'a873edd1-9969-4fc6-a886-b1c296fc2991', '2023-05-29 02:11:33', '2023-05-29 02:11:33'),
(1027, 1027, 754, '551092363', '114ae9da-348c-4f3d-a816-649134d091a0', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1028, 1028, 516, '315016640', '877999c0-ea3d-4ceb-8fa3-4ce7a792a9e6', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1029, 1029, 966, '409140306', '40aa8173-2bfe-482c-8a22-7aeae674962e', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1030, 1030, 510, '183698934', '594e6e6e-0441-4f08-905d-5b1ca9c74a5a', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1031, 1031, 580, '769006217', 'a782cc8d-0f15-4c1e-9d2f-598a2ca0adf8', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1032, 1032, 701, '441004773', '066f4ea0-3da2-4caf-a413-e7c31f9a82a4', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1033, 1033, 848, '946732069', 'a2d89f05-84c7-4c63-a478-9849a18867d8', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1034, 1034, 374, '309264119', 'fa889d77-b9f2-4ced-b89c-a86a8fc5dd8c', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1035, 1035, 601, '335175602', '1b1915a7-8b5b-4c48-b140-79c2a64d3777', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1036, 1036, 15, '346350177', 'e69e0db3-2f4d-47ce-9cc8-e2583eb657dd', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1037, 1037, 573, '387496484', '328294ab-6139-450d-ab00-63bc34bddc0a', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1038, 1038, 307, '129730801', 'd78b8624-0132-4d50-833f-37f0b4b2f9eb', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1039, 1039, 216, '846378180', 'b84e5b43-6e6b-4d0d-a885-fecdebf1310b', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1040, 1040, 806, '633470966', '2a26b52c-7d73-4af2-b9b5-5c1901aac25b', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1041, 1041, 111, '200676925', 'daff0d78-2f81-47b9-af1a-bb476e0c4bf0', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1042, 1042, 77, '843816447', 'f567ef18-2891-4ed1-8e10-e4bfa5210701', '2023-05-29 02:11:34', '2023-05-29 02:11:34'),
(1043, 1043, 130, '823997707', 'd413fc5c-4cdc-44f8-8571-3d29b891dd7e', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1044, 1044, 617, '473610167', '5e123b73-984b-41ed-8ff9-f4afbe21ca2d', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1045, 1045, 774, '188338531', 'f3dedd5e-d37e-43b9-abe2-ff48e721a8a7', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1046, 1046, 43, '935382184', '9b326364-b25f-483d-8100-a394754cde84', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1047, 1047, 143, '883810439', '4c313f33-b6a9-4a1c-a11a-73378a075043', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1048, 1048, 669, '687813602', '1ee53da4-ae32-4641-84f4-693d761f3973', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1049, 1049, 10, '284430410', '8ec68a69-45d5-45d0-8064-1ababc6ef271', '2023-05-29 02:11:35', '2023-05-29 02:11:35'),
(1050, 1050, 551, '792913833', '28cce728-e99b-4ec4-a058-0180fc0a9982', '2023-05-29 02:11:35', '2023-05-29 02:11:35');
